SEASON_ID,OREB,DREB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,YEAR_DAY,WEEK_DAY,REST_DAYS,TEAM_ID,OPPONENT_ID,W,MIN_LAST5,MIN_LAST10,FGM_LAST5,FGM_LAST10,FG_PCT_LAST5,FG_PCT_LAST10,FG3M_LAST5,FG3M_LAST10,FG3_PCT_LAST5,FG3_PCT_LAST10,FTM_LAST5,FTM_LAST10,FT_PCT_LAST5,FT_PCT_LAST10,W%_TOTAL_LAST5,W%_TOTAL_LAST10,W%_OPPONENT_LAST5,W%_OPPONENT_LAST10,W%_RECENT_LAST5,W%_RECENT_LAST10,PPG_VS_OPPONENT_LAST5,PPG_VS_OPPONENT_LAST10
2024,1,13,5,1,1,3,0,35,13,334,5,4,38,41,1,37.0,37.6,7.8,8.4,0.4064,0.425,3.6,3.9,0.3534,0.404,4.6,6.4,0.7762,0.8161000000000002,0.7780000000000001,0.7750000000000001,0.818,0.7590000000000001,0.78,0.76,27.060000000000002,27.043
2024,0,8,4,1,1,2,2,33,1,336,7,2,38,39,0,35.8,37.5,8.8,8.6,0.46620000000000006,0.4417,3.4,3.8,0.37,0.404,5.0,6.4,0.7162000000000001,0.8083,0.78,0.776,0.818,0.826,0.8200000000000001,0.78,28.060000000000002,27.250999999999998
2024,1,10,4,1,0,6,2,18,13,337,1,1,38,48,1,35.8,37.1,9.0,8.7,0.45500000000000007,0.44210000000000005,3.0,3.7,0.3388,0.40990000000000004,5.0,6.3,0.7734,0.8225999999999999,0.78,0.777,0.788,0.786,0.8200000000000001,0.78,28.27,27.151
2024,1,9,5,0,0,1,4,34,14,341,5,4,38,49,1,35.6,36.7,9.2,8.7,0.45840000000000003,0.44210000000000005,3.6,3.6,0.3888,0.4016,4.4,5.1,0.8400000000000001,0.8359,0.78,0.777,0.788,0.8190000000000002,0.8200000000000001,0.78,27.309999999999995,27.301
2024,1,12,9,0,0,1,2,17,-3,342,6,1,38,63,0,35.4,36.7,10.0,9.4,0.5022,0.4708,3.4,3.8,0.3854,0.4194,4.6,4.9,0.8234,0.8109,0.78,0.778,0.796,0.8400000000000001,0.8400000000000001,0.8,25.102,26.796999999999997
2024,1,11,2,0,0,4,4,28,4,350,7,8,38,64,1,37.0,37.0,9.8,8.8,0.466,0.43620000000000003,3.2,3.4,0.3388,0.3461,4.6,4.6,0.85,0.8131,0.7779999999999999,0.778,0.796,0.807,0.8400000000000001,0.8099999999999999,25.102,26.081
2024,0,10,4,2,0,1,4,31,0,354,4,4,38,41,0,36.8,36.3,9.8,9.3,0.425,0.44560000000000005,2.8,3.1,0.2832,0.3266,3.6,4.3,0.9100000000000001,0.8131,0.778,0.779,0.796,0.807,0.8200000000000001,0.8200000000000001,25.317999999999998,26.689
2024,1,14,10,0,0,4,2,43,13,356,6,2,38,41,1,36.6,36.2,9.4,9.2,0.4272,0.44110000000000005,2.8,2.9,0.2672,0.30300000000000005,4.0,4.5,0.8656,0.8195,0.776,0.7779999999999999,0.836,0.812,0.8,0.8099999999999999,25.078,26.674
2024,2,13,4,1,1,3,2,32,5,360,3,4,38,55,0,36.6,36.1,11.2,10.2,0.49399999999999994,0.47620000000000007,4.0,3.8,0.3372,0.36300000000000004,4.2,4.3,0.8656,0.8528,0.774,0.777,0.8019999999999999,0.795,0.78,0.8,26.512,26.911
2024,1,12,4,3,0,1,2,22,21,362,5,2,38,82,1,37.6,36.5,11.0,10.5,0.484,0.4931,4.0,3.7,0.3572,0.3713,4.2,4.4,0.8870000000000001,0.8552,0.7699999999999999,0.775,0.78,0.7879999999999999,0.72,0.78,26.934000000000005,26.018
2024,2,7,6,3,1,3,3,22,-21,364,7,2,38,82,0,36.4,36.7,11.2,10.5,0.5202,0.4931000000000001,4.4,3.8,0.3972,0.368,4.4,4.5,0.8936,0.8718,0.768,0.773,0.78,0.788,0.6799999999999999,0.76,28.5,26.801
2024,0,8,3,1,0,3,2,23,38,366,2,2,38,61,1,37.6,37.2,10.4,10.1,0.522,0.47350000000000003,4.4,3.6,0.3928,0.33799999999999997,4.8,4.2,0.8536000000000001,0.8818000000000001,0.764,0.7710000000000001,0.694,0.7449999999999999,0.6199999999999999,0.72,28.962,27.139999999999997
2024,0,8,9,3,0,2,2,33,3,2,4,2,38,50,1,36.0,36.3,9.6,9.5,0.5234000000000001,0.4753,4.4,3.6,0.4088,0.33799999999999997,4.8,4.4,0.8252,0.8454,0.762,0.769,0.734,0.7849999999999999,0.6,0.7,27.842000000000002,26.46
2024,1,5,5,1,0,3,1,20,11,3,5,1,38,45,1,36.4,36.5,9.0,10.1,0.4862,0.4901,3.8,3.9,0.3594,0.34829999999999994,4.6,4.4,0.7252,0.7954,0.76,0.767,0.718,0.76,0.5799999999999998,0.6799999999999999,28.607999999999997,27.560000000000002
2024,1,9,1,2,0,2,1,26,-12,5,7,2,38,60,0,34.6,36.1,8.2,9.6,0.44980000000000003,0.46690000000000004,3.8,3.9,0.33940000000000003,0.3483,3.8,4.0,0.7538,0.8204,0.76,0.765,0.798,0.7889999999999999,0.58,0.65,27.862000000000002,27.398000000000003
2024,0,4,6,1,2,2,2,29,23,7,2,2,38,43,1,36.0,36.2,8.2,9.7,0.43879999999999997,0.4795000000000001,3.6,4.0,0.346,0.3716,4.8,4.6,0.7538,0.8237,0.76,0.764,0.73,0.755,0.58,0.6299999999999999,26.896000000000004,27.698
2024,0,12,5,0,0,8,3,15,-11,10,5,3,38,58,0,35.4,36.5,8.8,9.6,0.44020000000000004,0.48109999999999997,3.4,3.9,0.3282,0.3605,5.2,5.0,0.7938000000000001,0.8237,0.76,0.762,0.682,0.688,0.6,0.61,25.268,27.115
2024,3,8,1,1,1,3,1,38,-9,12,7,2,38,40,1,36.6,36.3,8.6,9.1,0.42479999999999996,0.47409999999999997,3.2,3.8,0.3252,0.367,4.2,4.5,0.8,0.8126,0.758,0.76,0.5820000000000001,0.658,0.6,0.6,24.068,25.955000000000002
2024,1,9,7,0,1,1,2,16,-1,15,3,3,38,61,0,36.2,36.3,8.8,8.9,0.422,0.45410000000000006,2.4,3.1,0.2946,0.327,5.6,5.1,0.86,0.7926,0.756,0.758,0.632,0.675,0.6,0.5900000000000001,23.202,25.905
2024,0,6,4,2,1,1,2,30,24,17,5,2,38,53,1,36.8,35.7,8.4,8.3,0.41500000000000004,0.4324,2.2,3.0,0.2812,0.31029999999999996,5.8,4.8,0.78,0.7669,0.754,0.757,0.5980000000000001,0.6980000000000001,0.6,0.59,23.068,25.465
2024,0,8,7,3,0,3,2,23,0,18,6,1,38,37,0,36.0,36.0,9.4,8.8,0.4468,0.44279999999999997,2.6,3.1,0.3034,0.3247,4.2,4.5,0.7468000000000001,0.7503,0.752,0.756,0.682,0.706,0.6,0.59,23.184,25.04
2024,0,9,7,2,0,3,1,22,28,20,1,2,38,44,1,37.0,36.2,8.6,8.7,0.4178,0.429,2.8,3.1,0.3256,0.3269,4.4,4.8,0.7218000000000001,0.7578,0.748,0.754,0.702,0.692,0.6,0.6,24.298000000000002,24.782999999999998
2024,0,7,8,1,2,5,1,24,1,22,3,2,38,46,1,35.6,36.1,9.4,9.0,0.43079999999999996,0.42779999999999996,2.8,3.0,0.2998,0.3125,4.2,4.2,0.7884,0.7942,0.748,0.753,0.702,0.642,0.6,0.6,25.898000000000003,24.982999999999997
2024,0,6,5,1,1,2,1,16,-13,23,4,1,38,47,0,37.0,36.6,8.4,8.6,0.4192,0.42060000000000003,3.2,2.8,0.3214,0.308,3.0,4.3,0.7618,0.8109,0.748,0.752,0.6519999999999999,0.642,0.6,0.6,24.714,23.958
2024,0,6,3,1,0,3,5,24,-4,25,6,2,38,42,1,35.8,36.3,8.4,8.4,0.43599999999999994,0.4255,3.0,2.6,0.3214,0.3013,3.2,4.5,0.756,0.768,0.746,0.75,0.5519999999999999,0.575,0.58,0.5900000000000001,24.78,23.924
2024,2,4,7,0,0,3,0,19,11,27,1,2,38,45,0,35.8,35.9,7.6,8.5,0.39459999999999995,0.42069999999999996,3.0,2.8,0.2992,0.3013,3.6,3.9,0.8226000000000001,0.7847,0.744,0.748,0.602,0.642,0.58,0.5900000000000001,25.663999999999998,24.424
2024,0,8,5,0,0,3,1,16,14,29,3,2,38,41,1,35.6,36.3,7.2,7.9,0.3994,0.4086,2.8,2.8,0.2834,0.3045,3.8,4.1,0.8476000000000001,0.7847,0.744,0.746,0.666,0.6839999999999999,0.5599999999999999,0.58,24.35,24.324
2024,1,5,10,1,0,5,2,27,4,31,5,2,38,40,1,36.4,36.0,6.4,7.9,0.376,0.4034,2.6,2.7,0.29000000000000004,0.29490000000000005,4.4,4.3,0.8476000000000001,0.818,0.742,0.745,0.7380000000000001,0.72,0.5599999999999999,0.58,25.178000000000004,25.538000000000004
2024,0,7,11,1,1,3,3,35,2,33,7,2,38,55,1,35.6,36.3,6.6,7.5,0.3894,0.4043,2.6,2.9,0.3084,0.3149,4.6,3.8,0.8342,0.798,0.74,0.744,0.788,0.72,0.5599999999999999,0.58,26.228,25.471
2024,0,4,7,2,2,1,0,22,1,35,2,2,38,39,1,38.4,37.1,8.2,8.3,0.43599999999999994,0.43599999999999994,3.2,3.1,0.3668,0.3441,4.6,3.9,0.8800000000000001,0.818,0.74,0.743,0.8560000000000001,0.704,0.6,0.59,27.362000000000002,26.070999999999998
2024,2,2,4,0,1,4,2,17,-22,37,4,2,38,42,0,38.4,37.1,8.0,7.8,0.42400000000000004,0.4093,3.0,3.0,0.3548,0.327,4.8,4.2,0.8466000000000001,0.8346,0.742,0.743,0.79,0.696,0.6199999999999999,0.6,26.562,26.113
2024,0,6,4,0,0,1,1,40,18,39,6,2,38,52,1,35.8,35.7,8.0,7.6,0.43599999999999994,0.41769999999999996,3.4,3.1,0.4462,0.36479999999999996,4.0,3.9,0.8066000000000001,0.8271000000000001,0.742,0.743,0.79,0.728,0.6599999999999999,0.61,27.962,26.156
